2022-11-15T09:20:04	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0450 is 560
2022-11-15T09:20:04	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-15T09:20:04	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-15T09:20:04	phys2bids.viz	INFO    	Plot trigger
2022-11-15T09:20:06	phys2bids.viz	INFO    	Plot trigger
2022-11-15T09:20:09	phys2bids.viz	INFO    	Plot trigger
2022-11-15T09:20:11	phys2bids.viz	INFO    	Plot trigger
2022-11-15T09:20:13	phys2bids.phys2bids	INFO    	Found 4 different takes in input!
2022-11-15T09:20:13	phys2bids.phys2bids	INFO    	Preparing 4 output files.
2022-11-15T09:20:13	phys2bids.phys2bids	INFO    	Preparing BIDS output using /Users/fournierraphael/PycharmProjects/pythonProject2/Heurist_phys.py
2022-11-15T09:20:13	phys2bids.bids	INFO    	Updating participants.tsv ...
2022-11-15T09:20:13	phys2bids.bids	INFO    	phys2bids found participants.tsv. Updating if needed...
2022-11-15T09:20:13	phys2bids.bids	INFO    	Appending subjet sub-19 to participants.tsv ...
2022-11-15T09:20:13	phys2bids.phys2bids	INFO    	Exporting files for take 1 freq 1000.0
2022-11-15T09:20:18	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S19_1.acq

Timepoints expected: [460, 777, 770, 560]
Timepoints found:    460
Sampling Frequency:  1000.0 Hz
Sampling started at: 321.5651 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-15T09:20:18	phys2bids.phys2bids	INFO    	Exporting files for take 2 freq 1000.0
2022-11-15T09:20:25	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S19_1.acq

Timepoints expected: [460, 777, 770, 560]
Timepoints found:    777
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0010 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-15T09:20:25	phys2bids.phys2bids	INFO    	Exporting files for take 3 freq 1000.0
2022-11-15T09:20:31	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S19_1.acq

Timepoints expected: [460, 777, 770, 560]
Timepoints found:    770
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0020 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-15T09:20:31	phys2bids.phys2bids	INFO    	Exporting files for take 4 freq 1000.0
2022-11-15T09:20:36	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S19_1.acq

Timepoints expected: [460, 777, 770, 560]
Timepoints found:    560
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0030 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

