2022-11-14T11:48:06	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0452 is 535
2022-11-14T11:48:06	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-14T11:48:06	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-14T11:48:06	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 4315.424 seconds and 5028.924 seconds
--------------------------------------------------------------
2022-11-14T11:48:06	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-14T11:48:06	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-14T11:48:06	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-14T11:48:06	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-14T11:48:08	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0452 is 777
2022-11-14T11:48:08	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-14T11:48:08	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-14T11:48:08	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-14T11:48:08	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-14T11:48:08	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-14T11:48:09	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0452 is 715
2022-11-14T11:48:09	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-14T11:48:09	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-14T11:48:09	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-14T11:48:09	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-14T11:48:09	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-14T11:48:11	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0452 is 949
2022-11-14T11:48:11	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-14T11:48:11	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-14T11:48:11	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-14T11:48:11	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-14T11:48:11	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-14T11:48:11	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0452 is 535
2022-11-14T11:48:11	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-14T11:48:11	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-14T11:48:11	phys2bids.viz	INFO    	Plot trigger
2022-11-14T11:48:15	phys2bids.viz	INFO    	Plot trigger
2022-11-14T11:48:18	phys2bids.viz	INFO    	Plot trigger
2022-11-14T11:48:20	phys2bids.viz	INFO    	Plot trigger
2022-11-14T11:48:22	phys2bids.phys2bids	INFO    	Found 4 different takes in input!
2022-11-14T11:48:22	phys2bids.phys2bids	INFO    	Preparing 4 output files.
2022-11-14T11:48:22	phys2bids.phys2bids	INFO    	Preparing BIDS output using /Users/fournierraphael/PycharmProjects/pythonProject2/Heurist_phys.py
2022-11-14T11:48:22	phys2bids.bids	INFO    	Updating participants.tsv ...
2022-11-14T11:48:22	phys2bids.bids	INFO    	phys2bids found participants.tsv. Updating if needed...
2022-11-14T11:48:22	phys2bids.phys2bids	INFO    	Exporting files for take 1 freq 1000.0
2022-11-14T11:48:34	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S14_4.acq

Timepoints expected: [777, 715, 949, 535]
Timepoints found:    777
Sampling Frequency:  1000.0 Hz
Sampling started at: 950.5902 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-14T11:48:34	phys2bids.phys2bids	INFO    	Exporting files for take 2 freq 1000.0
2022-11-14T11:48:39	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S14_4.acq

Timepoints expected: [777, 715, 949, 535]
Timepoints found:    715
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0010 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-14T11:48:40	phys2bids.phys2bids	INFO    	Exporting files for take 3 freq 1000.0
2022-11-14T11:48:47	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S14_4.acq

Timepoints expected: [777, 715, 949, 535]
Timepoints found:    949
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0020 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-14T11:48:47	phys2bids.phys2bids	INFO    	Exporting files for take 4 freq 1000.0
2022-11-14T11:48:51	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S14_4.acq

Timepoints expected: [777, 715, 949, 535]
Timepoints found:    535
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0030 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

