2022-11-22T13:12:22	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 0.0 seconds and 1540.141 seconds
--------------------------------------------------------------
2022-11-22T13:12:22	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-22T13:12:22	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-22T13:12:22	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-22T13:12:25	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0487 is 1709
2022-11-22T13:12:25	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-22T13:12:25	phys2bids.physio_obj	WARNING 	Found 778 timepoints more than expected!
Assuming extra timepoints are at the end (try again with a more liberal thr)
2022-11-22T13:12:25	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 1575.019 seconds and 2803.319 seconds
--------------------------------------------------------------
2022-11-22T13:12:25	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-22T13:12:25	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-22T13:12:25	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-22T13:12:26	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0487 is 778
2022-11-22T13:12:26	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-22T13:12:26	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-22T13:12:26	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 2845.658 seconds and 3875.058 seconds
--------------------------------------------------------------
2022-11-22T13:12:26	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-22T13:12:26	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-22T13:12:27	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-22T13:12:27	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-22T13:12:28	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0487 is 669
2022-11-22T13:12:28	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-22T13:12:28	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-22T13:12:28	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-22T13:12:28	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-22T13:12:28	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-22T13:12:30	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0487 is 931
2022-11-22T13:12:30	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-22T13:12:30	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-22T13:12:30	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-22T13:12:30	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-22T13:12:30	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-22T13:12:31	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0487 is 778
2022-11-22T13:12:31	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-22T13:12:31	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-22T13:12:31	phys2bids.viz	INFO    	Plot trigger
2022-11-22T13:12:34	phys2bids.viz	INFO    	Plot trigger
2022-11-22T13:12:37	phys2bids.viz	INFO    	Plot trigger
2022-11-22T13:12:39	phys2bids.phys2bids	INFO    	Found 3 different takes in input!
2022-11-22T13:12:39	phys2bids.phys2bids	INFO    	Preparing 3 output files.
2022-11-22T13:12:39	phys2bids.phys2bids	INFO    	Preparing BIDS output using /Users/fournierraphael/PycharmProjects/pythonProject2/Heurist_phys.py
2022-11-22T13:12:39	phys2bids.bids	INFO    	Updating participants.tsv ...
2022-11-22T13:12:39	phys2bids.bids	INFO    	phys2bids found participants.tsv. Updating if needed...
2022-11-22T13:12:39	phys2bids.bids	INFO    	Appending subjet sub-02 to participants.tsv ...
2022-11-22T13:12:40	phys2bids.phys2bids	INFO    	Exporting files for take 1 freq 1000.0
2022-11-22T13:12:49	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S02_3.acq

Timepoints expected: [669, 931, 778]
Timepoints found:    669
Sampling Frequency:  1000.0 Hz
Sampling started at: 661.4412 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-22T13:12:49	phys2bids.phys2bids	INFO    	Exporting files for take 2 freq 1000.0
2022-11-22T13:12:58	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S02_3.acq

Timepoints expected: [669, 931, 778]
Timepoints found:    931
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0010 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-22T13:12:58	phys2bids.phys2bids	INFO    	Exporting files for take 3 freq 1000.0
2022-11-22T13:13:05	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S02_3.acq

Timepoints expected: [669, 931, 778]
Timepoints found:    778
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0020 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

