2022-11-15T16:50:58	phys2bids.phys2bids	INFO    	Currently running phys2bids version 2.6.2
2022-11-15T16:50:58	phys2bids.phys2bids	INFO    	Input file is S24_1.acq
2022-11-15T16:50:58	phys2bids.utils	INFO    	File extension is .acq
2022-11-15T16:50:58	phys2bids.utils	WARNING 	If both acq and txt files exist in the path, acq will be selected.
2022-11-15T16:50:58	phys2bids.phys2bids	INFO    	Reading the file /Users/fournierraphael/PycharmProjects/pythonProject2/S24_1.acq
2022-11-15T16:50:59	phys2bids.io	INFO    	00. Channel PPG - PPG100C: 3905046 samples, 1000.0 samples/sec, loaded: True
2022-11-15T16:50:59	phys2bids.io	INFO    	01. Channel EDA - EDA100C-MRI: 3905046 samples, 1000.0 samples/sec, loaded: True
2022-11-15T16:50:59	phys2bids.io	INFO    	02. Channel RESP: 3905046 samples, 1000.0 samples/sec, loaded: True
2022-11-15T16:50:59	phys2bids.io	INFO    	03. Channel Digital input: 3905046 samples, 1000.0 samples/sec, loaded: True
2022-11-15T16:50:59	phys2bids.io	INFO    	04. Channel Digital input: 3905046 samples, 1000.0 samples/sec, loaded: True
2022-11-15T16:50:59	phys2bids.io	INFO    	05. Channel Digital input: 3905046 samples, 1000.0 samples/sec, loaded: True
2022-11-15T16:50:59	phys2bids.io	INFO    	06. Channel Digital input: 3905046 samples, 1000.0 samples/sec, loaded: True
2022-11-15T16:50:59	phys2bids.io	INFO    	07. Channel Digital input: 3905046 samples, 1000.0 samples/sec, loaded: True
2022-11-15T16:50:59	phys2bids.io	INFO    	08. Channel Digital input: 3905046 samples, 1000.0 samples/sec, loaded: True
2022-11-15T16:50:59	phys2bids.io	INFO    	09. Channel Digital input: 3905046 samples, 1000.0 samples/sec, loaded: True
2022-11-15T16:50:59	phys2bids.io	INFO    	10. Channel Digital input: 3905046 samples, 1000.0 samples/sec, loaded: True
2022-11-15T16:50:59	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-15T16:50:59	phys2bids.phys2bids	INFO    	Checking that units of measure are BIDS compatible
2022-11-15T16:50:59	phys2bids.bids	WARNING 	The given unit cm H20 does not have aliases, passing it as is
2022-11-15T16:50:59	phys2bids.phys2bids	INFO    	Reading infos
2022-11-15T16:50:59	phys2bids.physio_obj	INFO    	
------------------------------------------------
File S24_1.acq contains:
01. PPG - PPG100C; sampled at 1000.0 Hz
02. EDA - EDA100C-MRI; sampled at 1000.0 Hz
03. RESP; sampled at 1000.0 Hz
04. Digital input; sampled at 1000.0 Hz
05. Digital input; sampled at 1000.0 Hz
06. Digital input; sampled at 1000.0 Hz
07. Digital input; sampled at 1000.0 Hz
08. Digital input; sampled at 1000.0 Hz
09. Digital input; sampled at 1000.0 Hz
10. Digital input; sampled at 1000.0 Hz
11. Digital input; sampled at 1000.0 Hz
------------------------------------------------

2022-11-15T16:51:01	phys2bids.viz	INFO    	saving channel plot to /Users/fournierraphael/Documents/Physiological_data/Film_data/BIDS_files/code/conversion/S24_1.png
2022-11-15T16:51:04	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-15T16:51:04	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-15T16:51:08	phys2bids.physio_obj	INFO    	The number of timepoints according to the std_thr method is 2325. The computed threshold is 0.0478
2022-11-15T16:51:08	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-15T16:51:08	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-15T16:51:08	phys2bids.slice4phys	WARNING 	
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
phys2bids will split the input file according to the given -tr and -ntp arguments
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-11-15T16:51:08	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-15T16:51:08	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-15T16:51:11	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0478 is 2325
2022-11-15T16:51:11	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-15T16:51:11	phys2bids.physio_obj	WARNING 	Found 1865 timepoints more than expected!
Assuming extra timepoints are at the end (try again with a more liberal thr)
2022-11-15T16:51:11	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 0.0 seconds and 1286.331 seconds
--------------------------------------------------------------
2022-11-15T16:51:11	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-15T16:51:12	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-15T16:51:12	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-15T16:51:14	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0478 is 1865
2022-11-15T16:51:14	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-15T16:51:14	phys2bids.physio_obj	WARNING 	Found 1106 timepoints more than expected!
Assuming extra timepoints are at the end (try again with a more liberal thr)
2022-11-15T16:51:14	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 1356.051 seconds and 2360.751 seconds
--------------------------------------------------------------
2022-11-15T16:51:14	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-15T16:51:14	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-15T16:51:14	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-15T16:51:16	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0478 is 1106
2022-11-15T16:51:16	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-15T16:51:16	phys2bids.physio_obj	WARNING 	Found 639 timepoints more than expected!
Assuming extra timepoints are at the end (try again with a more liberal thr)
2022-11-15T16:51:16	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 2395.365 seconds and 3020.465 seconds
--------------------------------------------------------------
2022-11-15T16:51:16	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-15T16:51:16	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-15T16:51:16	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-15T16:51:17	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0478 is 639
2022-11-15T16:51:17	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-15T16:51:17	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-15T16:51:17	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 3045.918 seconds and 3894.618 seconds
--------------------------------------------------------------
2022-11-15T16:51:17	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-15T16:51:17	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-15T16:51:17	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-15T16:51:17	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-15T16:51:18	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0478 is 460
2022-11-15T16:51:18	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-15T16:51:18	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-15T16:51:18	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-15T16:51:18	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-15T16:51:18	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-15T16:51:19	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0478 is 759
2022-11-15T16:51:19	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-15T16:51:19	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-15T16:51:19	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-15T16:51:19	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-15T16:51:19	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-15T16:51:20	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0478 is 467
2022-11-15T16:51:20	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-15T16:51:20	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-15T16:51:20	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-15T16:51:20	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-15T16:51:20	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-15T16:51:21	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0478 is 639
2022-11-15T16:51:21	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-15T16:51:21	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-15T16:51:21	phys2bids.viz	INFO    	Plot trigger
2022-11-15T16:51:24	phys2bids.viz	INFO    	Plot trigger
2022-11-15T16:51:26	phys2bids.viz	INFO    	Plot trigger
2022-11-15T16:51:27	phys2bids.viz	INFO    	Plot trigger
2022-11-15T16:51:29	phys2bids.phys2bids	INFO    	Found 4 different takes in input!
2022-11-15T16:51:29	phys2bids.phys2bids	INFO    	Preparing 4 output files.
2022-11-15T16:51:29	phys2bids.phys2bids	INFO    	Preparing BIDS output using /Users/fournierraphael/PycharmProjects/pythonProject2/Heurist_phys.py
2022-11-15T16:51:29	phys2bids.bids	INFO    	Updating participants.tsv ...
2022-11-15T16:51:29	phys2bids.bids	INFO    	phys2bids found participants.tsv. Updating if needed...
2022-11-15T16:51:29	phys2bids.bids	INFO    	Appending subjet sub-24 to participants.tsv ...
2022-11-15T16:51:29	phys2bids.phys2bids	INFO    	Exporting files for take 1 freq 1000.0
2022-11-15T16:51:37	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S24_1.acq

Timepoints expected: [460, 759, 467, 639]
Timepoints found:    460
Sampling Frequency:  1000.0 Hz
Sampling started at: 679.3312 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-15T16:51:37	phys2bids.phys2bids	INFO    	Exporting files for take 2 freq 1000.0
2022-11-15T16:51:43	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S24_1.acq

Timepoints expected: [460, 759, 467, 639]
Timepoints found:    759
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0010 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-15T16:51:43	phys2bids.phys2bids	INFO    	Exporting files for take 3 freq 1000.0
2022-11-15T16:51:47	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S24_1.acq

Timepoints expected: [460, 759, 467, 639]
Timepoints found:    467
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0020 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-15T16:51:48	phys2bids.phys2bids	INFO    	Exporting files for take 4 freq 1000.0
