2022-11-02T18:43:40	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-02T18:43:40	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0476 is 477
2022-11-02T18:43:40	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-02T18:43:40	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-02T18:43:40	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 2874.694 seconds and 3512.794 seconds
--------------------------------------------------------------
2022-11-02T18:43:40	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-02T18:43:40	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-02T18:43:40	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-02T18:43:40	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-02T18:43:42	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0476 is 938
2022-11-02T18:43:42	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-02T18:43:42	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-02T18:43:42	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-02T18:43:42	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-02T18:43:42	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-02T18:43:43	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0476 is 673
2022-11-02T18:43:43	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-02T18:43:43	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-02T18:43:43	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-02T18:43:43	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-02T18:43:43	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-02T18:43:44	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0476 is 477
2022-11-02T18:43:44	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-02T18:43:44	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-02T18:43:44	phys2bids.viz	INFO    	Plot trigger
2022-11-02T18:43:48	phys2bids.viz	INFO    	Plot trigger
2022-11-02T18:43:50	phys2bids.viz	INFO    	Plot trigger
2022-11-02T18:43:51	phys2bids.phys2bids	INFO    	Found 3 different takes in input!
2022-11-02T18:43:51	phys2bids.phys2bids	INFO    	Preparing 3 output files.
2022-11-02T18:43:51	phys2bids.phys2bids	INFO    	Preparing BIDS output using /Users/fournierraphael/PycharmProjects/pythonProject2/Heurist_phys.py
2022-11-02T18:43:51	phys2bids.bids	INFO    	Updating participants.tsv ...
2022-11-02T18:43:51	phys2bids.bids	WARNING 	phys2bids could not find participants.tsv
2022-11-02T18:43:51	phys2bids.bids	INFO    	No yaml file was provided. Using phys2bids data to populate participants.tsv
2022-11-02T18:43:51	phys2bids.bids	WARNING 	phys2bids could not find dataset_description.json,generating it with provided info
2022-11-02T18:43:51	phys2bids.bids	WARNING 	phys2bids could not find README,generating it EMPTY, please fill in the necessary info
2022-11-02T18:43:52	phys2bids.phys2bids	INFO    	Exporting files for take 1 freq 1000.0
2022-11-02T18:44:03	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S08_4.acq

Timepoints expected: [938, 673, 477]
Timepoints found:    938
Sampling Frequency:  1000.0 Hz
Sampling started at: 703.7952 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-02T18:44:03	phys2bids.phys2bids	INFO    	Exporting files for take 2 freq 1000.0
2022-11-02T18:44:08	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S08_4.acq

Timepoints expected: [938, 673, 477]
Timepoints found:    673
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0010 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-02T18:44:08	phys2bids.phys2bids	INFO    	Exporting files for take 3 freq 1000.0
2022-11-02T18:44:12	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S08_4.acq

Timepoints expected: [938, 673, 477]
Timepoints found:    477
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0020 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

